-7.99461344E-08 3.65458418E-11 1.35346191E+04 1.79126687E+01                   4

! Calculated in this work
S(1325)                 C   5H   8O   2     G     200.0    3000.0  1000.0      1
 9.18499061E+00 3.46590355E-02-1.68531511E-05 3.99451306E-09-3.73836368E-13    2
-3.29710393E+04-1.44612423E+01 5.80074530E+00 4.77122421E-02-3.84740465E-05    3
 2.20324552E-08-6.45984448E-12-3.21987161E+04 2.18239187E+00                   4

! Calculated in this work
S(1447)ee               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.14461480E+01 2.98298253E-02-1.47342560E-05 3.54818644E-09-3.36932820E-13    2
-2.41836506E+04-2.91577821E+01 6.01292461E+00 2.05324372E-02 6.10608451E-05    3
-1.02036169E-07 4.41829326E-11-2.18746512E+04 3.83825141E+00                   4

! Calculated in this work
S(1397)e                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.24068343E+01 2.72256528E-02-1.29454560E-05 3.00828174E-09-2.76818196E-13    2
-1.97628988E+04-3.15398770E+01 7.05018803E+00 3.00173828E-02 2.26581208E-05    3
-5.79557556E-08 2.76485586E-11-1.80140425E+04-1.79099256E+00                   4

! Calculated in this work
S(1258)ze               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.55584613E+00 2.86271728E-02-1.36261369E-05 3.17217606E-09-2.92461712E-13    2
 1.69752106E+04-1.23774084E+01 7.48834375E+00 2.08328704E-02 2.23676561E-05    3
-4.25870988E-08 1.83348249E-11 1.76562945E+04-4.60968735E+00                   4

! Calculated in this work
S(1405)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 8.08192649E+00 3.56490816E-02-1.79681263E-05 4.38858038E-09-4.20913524E-13    2
-2.82590961E+04-1.49357060E+01 3.59964392E+00 2.84025888E-02 4.23233496E-05    3
-7.94627525E-08 3.48677189E-11-2.63456190E+04 1.22558462E+01                   4

! Calculated in this work
S(1376)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.80643722E+00 3.65390721E-02-1.85969555E-05 4.56859645E-09-4.39668691E-13    2
-1.23461141E+04-1.28099928E+01 4.07746894E+00 2.07018090E-02 6.74024601E-05    3
-1.08936245E-07 4.66319890E-11-1.04031072E+04 1.18533957E+01                   4

! Calculated in this work
S(1611)e                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.33255186E+01 2.64243826E-02-1.23407871E-05 2.81946538E-09-2.55749258E-13    2
-1.48079225E+04-3.84980852E+01-3.73372295E+00 1.12011117E-01-1.74755611E-04    3
 1.40160226E-07-4.37091789E-11-1.20482779E+04 4.00467620E+01                   4

! Calculated in this work
S(1243)                 C   5H   6O   1     G     200.0    3000.0  1000.0      1
 7.90549303E+00 2.79310780E-02-1.37378891E-05 3.27881705E-09-3.08290773E-13    2
 3.32896813E+03-1.09870245E+01-2.09335305E+00 9.11557135E-02-1.57465958E-04    3
 1.43515104E-07-5.00422985E-11 4.51258250E+03 3.24100291E+01                   4

! Calculated in this work
C4H5(215)               C   4H   5          G     200.0    3000.0  1000.0      1
 5.36697967E+00 2.12368466E-02-1.02496568E-05 2.41167986E-09-2.24177356E-13    2
 3.47716614E+04-2.36733112E+00 2.01605146E+00 2.40353020E-02 8.08719668E-06    3
-3.08856129E-08 1.52887347E-11 3.58328182E+04 1.60340483E+01                   4

! Calculated in this work
C2H5O(49)               C   2H   5O   1     G     200.0    3000.0  1000.0      1
 2.98345788E+00 2.02898785E-02-9.87454949E-06 2.33546551E-09-2.17762650E-13    2
-4.45243662E+03 9.93730357E+00 3.80024437E+00 7.00448644E-03 3.05915420E-05    3
-4.32303245E-08 1.73505415E-11-4.23743754E+03 8.14400940E+00                   4

! Calculated in this work
S(1453)zzz              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.00367261E+01 3.51818338E-02-1.90532760E-05 4.96384103E-09-5.02722767E-13    2
-3.19944017E+04-2.64724016E+01 4.79507534E+00 1.72920705E-02 7.29282832E-05    3
-1.06861371E-07 4.24723438E-11-2.91070994E+04 8.16592706E+00                   4

! Calculated in this work
S(1276)                 C   3H   4O   2     G     200.0    3000.0  1000.0      1
 1.02206167E+01 1.35386770E-02-5.98974198E-06 1.30614450E-09-1.13772049E-13    2
 1.05839737E+04-2.37655172E+01-6.24613659E-01 7.00289595E-02-1.14633076E-04    3
 9.29381925E-08-2.87475381E-11 1.22172487E+04 2.55964901E+01                   4

! Calculated in this work
S(148)                  C   3H   7O   2     G     200.0    3000.0  1000.0      1
 4.39046425E+00 3.16842494E-02-1.57673621E-05 3.79655669E-09-3.59161769E-13    2
-9.39272242E+03 7.87331763E+00 7.91613877E+00-7.87190474E-03 9.49929783E-05    3
-1.16048523E-07 4.47560575E-11-9.12220718E+03-3.63564003E+00                   4

! Calculated in this work
S(1604)                 C   4H   4O   2     G     200.0    3000.0  1000.0      1
 6.26838226E+00 2.55135754E-02-1.32043597E-05 3.29074689E-09-3.20502372E-13    2
-3.51811467E+04-8.47968315E+00 1.35143217E+00 2.15955627E-02 3.96923323E-05    3
-7.40599589E-08 3.29684742E-11-3.32575398E+04 2.04163959E+01                   4

! Calculated in this work
S(1330)erR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.59920257E+01 2.20855269E-02-9.67929450E-06 2.07610509E-09-1.76943188E-13    2
-2.36908380E+04-5.28500606E+01 2.54829690E+00 4.14472619E-02 4.07695017E-05    3
-1.09443038E-07 5.49753978E-11-1.98949245E+04 1.88147570E+01                   4

! Calculated in this work
S(1547)e                C   4H   5O   1     G     200.0    3000.0  1000.0      1
 6.36155403E+00 2.41273778E-02-1.19710277E-05 2.88489893E-09-2.73631440E-13    2
 1.79805128E+04-7.23229248E+00 2.68506712E+00 2.07944054E-02 2.96864704E-05    3
-5.80703133E-08 2.60335421E-11 1.94150216E+04 1.44098135E+01                   4

! Calculated in this work
S(1649)e                C   5H   8O   2     G     200.0    3000.0  1000.0      1
 1.48984996E+01 2.58557909E-02-1.15032280E-05 2.51862764E-09-2.20031918E-13    2
-3.56654563E+04-4.75898734E+01-4.74900401E+00 1.26326130E-01-2.02626213E-04    3
 1.62805902E-07-5.02071571E-11-3.26198541E+04 4.22891167E+01                   4

! Calculated in this work
S(296)rR                C   4H   7O   2     G     200.0    3000.0  1000.0      1
 7.72850813E+00 3.05472296E-02-1.49560740E-05 3.56179160E-09-3.34425283E-13    2
 7.14419825E+02-8.31242386E+00 6.42394448E+00 2.63022974E-02 8.25912179E-06    3
-2.55738942E-08 1.11355606E-11 1.39297528E+03 1.80915751E-01                   4

! Calculated in this work
S(1366)e                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 8.36283735E+00 3.46917322E-02-1.74186769E-05 4.23603545E-09-4.04581229E-13    2
 1.46564100E+04-1.36717465E+01 4.74632496E+00 2.62441358E-02 4.04192469E-05    3
-7.43050803E-08 3.23627196E-11 1.62992315E+04 8.82741730E+00                   4

! Calculated in this work
C5H9(1680)              C   5H   9          G     200.0    3000.0  1000.0      1
 4.13186273E+00 3.89798228E-02-1.90953612E-05 4.54516038E-09-4.26247292E-13    2
 1.90136803E+04 2.43656165E+00 4.64895479E+00 9.62278234E-04 1.12609842E-04    3
-1.51523237E-07 6.14373998E-11 2.02479962E+04 7.58644681E+00                   4

! Calculated in this work
S(1367)e                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.02047213E+01 3.12595640E-02-1.53519514E-05 3.66482996E-09-3.44780659E-13    2
 1.05977833E+04-2.19325799E+01 2.74262396E+00 5.78490495E-02-4.88403178E-05    3
 1.99580466E-08-2.27701903E-12 1.22410703E+04 1.48204476E+01                   4

! Calculated in this work
S(1342)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.63803273E+00 3.72879285E-02-1.89995677E-05 4.67635524E-09-4.50992853E-13    2
 6.00247680E+03-1.57381450E+01 1.01521157E+00 3.56763033E-02 3.91721302E-05    3
-8.38178960E-08 3.81060068E-11 8.45270746E+03 2.23952929E+01                   4

! Calculated in this work
S(1304)ee               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.96252477E+00 3.12732740E-02-1.53146963E-05 3.65518794E-09-3.44235169E-13    2
-2.21726721E+04-1.84385514E+01 4.88036380E+00 4.29932136E-02-1.75420449E-05    3
-7.53326909E-09 6.43379186E-12-2.07665225E+04 8.09648643E+00                   4

! Calculated in this work
C5H7(485)e              C   5H   7          G     200.0    3000.0  1000.0      1
 7.37797215E+00 2.68614704E-02-1.25620857E-05 2.86926073E-09-2.59639360E-13    2
 3.51177847E+04-1.14289877E+01-5.51402137E-01 5.65521130E-02-4.78951911E-05    3
 1.43862882E-08 1.79517026E-12 3.66893207E+04 2.69683879E+01                   4

! Calculated in this work
S(1549)                 C   4H   6O   2     G     200.0    3000.0  1000.0      1
 1.51237992E+01 1.65576249E-02-7.12200340E-06 1.51269807E-09-1.28565792E-13    2
-3.91944863E+04-5.20579241E+01 5.14538358E+00 1.46991523E-02 8.21181258E-05    3
-1.36487259E-07 6.04681499E-11-3.56528980E+04 4.95974371E+00                   4

! Calculated in this work
S(1423)rsR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.01928259E+01 3.14648543E-02-1.53736880E-05 3.66332505E-09-3.44591270E-13    2
-1.57782332E+04-2.30248222E+01 2.86373586E+00 4.36030807E-02 1.41763448E-06    3
-3.94470352E-08 2.11653101E-11-1.36397540E+04 1.60614951E+01                   4

! Calculated in this work
S(1586)rsR              C   5H   8O   2     G     200.0    3000.0  1000.0      1
 9.38043000E+00 3.56745399E-02-1.74434944E-05 4.15812403E-09-3.91195915E-13    2
-4.05590268E+04-2.25726623E+01 5.77676413E-01 4.86179902E-02 9.47701559E-06    3
-5.66389288E-08 2.93446502E-11-3.79494077E+04 2.46626226E+01                   4

! Calculated in this work
S(1423)rrR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.73775026E+00 3.21670262E-02-1.58027547E-05 3.78269795E-09-3.57145729E-13    2
-1.59399603E+04-2.01580539E+01 4.00506074E+00 3.98113528E-02 2.30317283E-06    3
-3.42065704E-08 1.76145581E-11-1.41617669E+04 1.09148355E+01                   4

! Calculated in this work
S(438)                  C   4H   8O   2     G     200.0    3000.0  1000.0      1
 1.05654924E+01 2.93332064E-02-1.39405876E-05 3.22923412E-09-2.95867718E-13    2
-1.44888060E+04-2.40950531E+01 4.69462162E+00 3.43307857E-02 2.06919376E-05    3
-6.10277776E-08 3.02019102E-11-1.26962026E+04 7.94020280E+00                   4

! Calculated in this work
S(1207)rs               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 7.27908929E+00 3.78041754E-02-1.93055514E-05 4.75962877E-09-4.59587788E-13    2
 1.03467981E+04-1.59285480E+01 1.07405287E+00 2.03833472E-02 9.30939226E-05    3
-1.48478731E-07 6.40051623E-11 1.32123971E+04 2.31186820E+01                   4

! Calculated in this work
S(1531)ezz              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 8.85828384E+00 3.35459280E-02-1.66464029E-05 4.01609067E-09-3.81491160E-13    2
-2.73653898E+04-1.63207788E+01 5.47870518E+00 2.70313921E-02 3.18051841E-05    3
-6.19715315E-08 2.70486586E-11-2.58681966E+04 4.45160258E+00                   4

! Calculated in this work
S(653)                  C   5H   8O   2     G     200.0    3000.0  1000.0      1
 1.21442528E+01 3.12230935E-02-1.50630685E-05 3.54298401E-09-3.29284096E-13    2
-3.30794977E+03-3.16883239E+01 5.30142951E+00 4.13989381E-02 5.14270772E-06    3
-4.24095516E-08 2.20844539E-11-1.28292127E+03 5.01556921E+00                   4

! Calculated in this work
S(1305)ez               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.07527457E+00 3.25239906E-02-1.60424585E-05 3.85128064E-09-3.64392610E-13    2
-1.92908571E+04-1.34188007E+01 5.86286455E+00 2.82149718E-02 2.38304260E-05    3
-5.20661760E-08 2.32016084E-11-1.79487352E+04 5.89197016E+00                   4

! Calculated in this work
C4H7(245)e              C   4H   7          G     200.0    3000.0  1000.0      1
 3.80937207E+00 2.89896268E-02-1.40205533E-05 3.30126714E-09-3.06819254E-13    2
 1.29437027E+04 5.67871253E+00 4.68099946E+00 4.21142975E-03 6.73566269E-05    3
-9.13064456E-08 3.68302830E-11 1.35599549E+04 5.99895948E+00                   4

! Calculated in this work
S(1408)eee              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.24562802E+01 2.75817990E-02-1.29555297E-05 2.99593920E-09-2.75570433E-13    2
-2.14982669E+04-3.52288111E+01-1.06779555E+00 9.07929734E-02-1.28143818E-04    3
 9.87603624E-08-3.05388041E-11-1.90721413E+04 2.82194984E+01                   4

! Calculated in this work
C5H7O(663)zez           C   5H   7O   1     G     200.0    3000.0  1000.0      1
 5.51634085E+00 3.50246613E-02-1.75385434E-05 4.25226366E-09-4.04912566E-13    2
-4.13443121E+03-4.77321943E-01 5.91395918E+00 6.04565825E-03 8.10102265E-05    3
-1.10741532E-07 4.46214980E-11-3.14897116E+03 3.55530866E+00                   4

! Calculated in this work
S(1474)e                C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.50134662E+00 3.03593620E-02-1.47382076E-05 3.49281932E-09-3.27074748E-13    2
 1.12371502E+04-1.64118588E+01 3.62460710E+00 3.12824844E-02 2.12568564E-05    3
-5.40924634E-08 2.52167611E-11 1.29415274E+04 1.11639452E+01                   4

! Calculated in this work
S(1260)z                C   5H   9O   1     G     200.0    3000.0  1000.0      1
 7.33754496E+00 3.61897647E-02-1.73066576E-05 4.03313279E-09-3.71509362E-13    2
-4.70924941E+03-5.18796329E+00 9.69549799E+00 3.19753808E-03 8.13543328E-05    3
-1.06738417E-07 4.23733236E-11-4.31416507E+03-1.15767527E+01                   4

! Calculated in this work
S(1487)e                C   5H   7O   2     G     200.0    3000.0  1000.0      1
 8.54046866E+00 3.47694868E-02-1.73819058E-05 4.21805270E-09-4.02493423E-13    2
-1.43096690E+04-1.55942272E+01 6.12441297E+00 1.47656553E-02 7.16344335E-05    3
-1.07574188E-07 4.47932956E-11-1.26549081E+04 2.55608923E+00                   4

! Calculated in this work
S(1270)                 C   5H   7O   1     G     200.0    3000.0  1000.0      1
 8.13369440E+00 3.12231903E-02-1.53459785E-05 3.67294605E-09-3.46637701E-13    2
-7.46047909E+02-1.73402794E+01 6.62929020E-04 4.83108253E-02-8.89848566E-06    3
-3.03844453E-08 1.83086572E-11 1.47729061E+03 2.52179703E+01                   4

! Calculated in this work
S(1472)e                C   5H   7O   1     G     200.0    3000.0  1000.0      1
 7.53666887E+00 3.19864788E-02-1.57270568E-05 3.75990642E-09-3.54215991E-13    2
 3.17958820E+03-1.24558458E+01 7.85335501E-01 4.49250544E-02-5.25816958E-06    3
-3.13758928E-08 1.81254539E-11 5.06002056E+03 2.30997093E+01                   4

! Calculated in this work
S(1256)zze              C   5H   7O   1     G     200.0    3000.0  1000.0      1
 9.02710256E+00 2.93667402E-02-1.40890565E-05 3.30772309E-09-3.07464713E-13    2
 7.22031087E+02-1.97482175E+01 1.40155858E+00 4.91078117E-02-2.21106767E-05    3
-1.09021154E-08 9.80846647E-12 2.68018611E+03 1.94045428E+01                   4

! Calculated in this work
S(1640)ee               C   5H   8O   2     G     200.0    3000.0  1000.0      1
 1.42135692E+01 2.63269483E-02-1.16479037E-05 2.53766463E-09-2.20605291E-13    2
-3.65788944E+04-4.36740038E+01 5.23322636E+00 4.68106908E-02-1.02799289E-05    3
-2.75546865E-08 1.70003714E-11-3.42175220E+04 2.91781648E+00                   4

! Calculated in this work
S(1568)                 C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.07657261E+01 3.35487476E-02-1.82578103E-05 4.75375966E-09-4.79898937E-13    2
-2.21194156E+04-2.47801227E+01 9.00011896E+00 1.04275335E-02 7.11021587E-05    3
-1.00385743E-07 4.01864560E-11-2.04282531E+04-9.26259913E+00                   4

! Calculated in this work
S(1524)ee               C   5H   8O   1     G     200.0    3000.0  1000.0      1
 9.07578489E+00 3.08087232E-02-1.44547017E-05 3.32098364E-09-3.02665878E-13    2
-1.61151311E+04-1.85205991E+01 3.21657043E-01 7.12766554E-02-8.42140584E-05    3
 5.61732144E-08-1.51093443E-11-1.45935724E+04 2.24467793E+01                   4

! Calculated in this work
S(1230)                 C   5H   8O   1     G     200.0    3000.0  1000.0      1
 1.20671791E+01 2.71296778E-02-1.24955022E-05 2.82391004E-09-2.53684070E-13    2
-6.57389019E+03-3.45475320E+01 5.19759112E-01 6.49569425E-02-4.89318014E-05    3
 6.33416682E-09 6.39251365E-12-4.00147324E+03 2.27784691E+01                   4

! Calculated in this work
S(1305)ee               C   5H   7O   2     G     200.0    3000.0  1000.0      1
 9.56702861E+00 3.17367440E-02-1.55496432E-05 3.71207232E-09-3.49606897E-13    2
-1.91075015E+04-1.62550244E+01 4.69394316E+00 4.22650177E-02-1.46880925E-05    3
-1.11100530E-08 7.95577956E-12-1.77412824E+04 9.31237016E+00                   4

! Calculated in this work
S(1399)eze              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 8.74780208E+00 3.36210158E-02-1.66496529E-05 4.00806984E-09-3.79926887E-13    2
-2.78856436E+04-1.50415797E+01 6.75563906E+00 2.28191993E-02 3.57134269E-05    3
-6.23134893E-08 2.63725320E-11-2.67170342E+04-1.24085677E+00                   4

! Calculated in this work
S(1394)rR               C   5H   7O   1     G     200.0    3000.0  1000.0      1
 6.69502350E+00 3.33850248E-02-1.65993205E-05 4.00273654E-09-3.79572669E-13    2
 4.28017727E+03-6.67725800E+00 4.88660170E+00 1.07454139E-02 7.89801852E-05    3
-1.15920280E-07 4.84119703E-11 5.77101468E+03 8.44118820E+00                   4

! Calculated in this work
C2H5O2(73)              C   2H   5O   2     G     200.0    3000.0  1000.0      1
 6.89967060E+00 1.72699303E-02-8.07356665E-06 1.85253136E-09-1.68872065E-13    2
 2.18291508E+03-4.87751368E+00 3.73945962E+00 2.97396826E-02-2.77198766E-05    3
 1.65686774E-08-4.54824950E-12 2.85385886E+03 1.04953154E+01                   4

! Calculated in this work
S(1684)                 C   5H   4O   1     G     200.0    3000.0  1000.0      1
 8.00973349E+00 2.19411784E-02-1.09657190E-05 2.65754622E-09-2.53190679E-13    2
 1.66870778E+04-1.15273162E+01 2.32572935E+00 3.94982922E-02-2.71347366E-05    3
 4.16895261E-09 2.53131091E-12 1.80474457E+04 1.70638609E+01                   4

! Calculated in this work
OCCO(1395)              C   2H   6O   2     G     200.0    3000.0  1000.0      1
 1.13518374E+01 1.26646838E-02-4.51900728E-06 7.39888041E-10-4.32856917E-14    2
